Event	ID	Name			Wwise Object Path	Notes
	1197993866	Play_amb_maldirach			\Default Work Unit\DarkForest\Ambs\Play_amb_maldirach	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16758288	sfx_ambs_beds_bleeding_swamps_liquid_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_09		1922016
	75834411	sfx_ambs_os_maldirach_swamps_birds_chirping_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_07		168062
	116441347	sfx_ambs_beds_bleeding_swamps_liquid_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_05		1922016
	231839770	sfx_ambs_beds_bleeding_swamps_liquid_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_10		1922016
	258152238	sfx_ambs_beds_bleeding_swamps_liquid_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_08		1922016
	272695432	sfx_ambs_beds_bleeding_swamps_liquid_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_02		1922016
	280909828	sfx_ambs_beds_bleeding_swamps_liquid_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_03		1922016
	300251568	sfx_ambs_os_maldirach_swamps_birds_chirping_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_08		73080
	333387853	sfx_ambs_os_maldirach_swamps_birds_chirping_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_06		226208
	430573794	sfx_ambs_os_maldirach_swamps_birds_chirping_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_01		477372
