Event	ID	Name			Wwise Object Path	Notes
	872436943	Play_serpent_vigne			\Default Work Unit\DarkForest\Ambs\Play_serpent_vigne	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52538348	sfx_ambs_os_serpent_vigne_snake_rattle_14	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_14		19912
	80259224	sfx_ambs_beds_spawn_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_spawn_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\beds_spawn\sfx_ambs_beds_spawn_01		1922016
	114571097	sfx_ambs_beds_serpent_vigne	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_serpent_vigne_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\sfx_ambs_beds_serpent_vigne		21806496
	200380860	sfx_ambs_os_serpent_vigne_snake_rattle_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_12		19912
	212853223	sfx_ambs_os_serpent_vigne_snake_rattle_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_02		105350
	217169239	sfx_ambs_os_serpent_vigne_snake_rattle_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_07		19912
	217465718	sfx_ambs_os_serpent_vigne_snake_rattle_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_08		176966
	328923433	sfx_ambs_os_serpent_vigne_snake_rattle_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_04		125020
	404805225	sfx_ambs_os_serpent_vigne_snake_rattle_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_03		19912
	419268066	sfx_ambs_os_serpent_vigne_snake_rattle_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_10		19912
