Event	ID	Name			Wwise Object Path	Notes
	4216740504	Play_howling_swamps			\Default Work Unit\DarkForest\Ambs\Play_howling_swamps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16758288	sfx_ambs_beds_bleeding_swamps_liquid_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_09		1922016
	24290855	sfx_ambs_os_howling_swamps_ghosts_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_02		394090
	70806397	sfx_ambs_os_howling_swamps_ghosts_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_01		419716
	116441347	sfx_ambs_beds_bleeding_swamps_liquid_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_05		1922016
	126393168	sfx_ambs_beds_howling_swamps_ghosts	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_howling_swamps_ghosts_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\sfx_ambs_beds_howling_swamps_ghosts		9968456
	133292680	sfx_ambs_os_howling_swamps_ghosts_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_08		288384
	172904441	sfx_ambs_os_howling_swamps_ghosts_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_09		1089598
	231839770	sfx_ambs_beds_bleeding_swamps_liquid_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_10		1922016
	253094839	sfx_ambs_os_howling_swamps_banshee_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_10		1084548
	255450673	sfx_ambs_os_howling_swamps_banshee_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_08		1240362
